term,uri
acceptedNameUsage,http://rs.tdwg.org/dwc/terms/acceptedNameUsage
acceptedNameUsageID,http://rs.tdwg.org/dwc/terms/acceptedNameUsageID
associatedMedia,http://rs.tdwg.org/dwc/terms/associatedMedia
associatedOccurrences,http://rs.tdwg.org/dwc/terms/associatedOccurrences
associatedOrganisms,http://rs.tdwg.org/dwc/terms/associatedOrganisms
associatedReferences,http://rs.tdwg.org/dwc/terms/associatedReferences
associatedSequences,http://rs.tdwg.org/dwc/terms/associatedSequences
associatedTaxa,http://rs.tdwg.org/dwc/terms/associatedTaxa
basisOfRecord,http://rs.tdwg.org/dwc/terms/basisOfRecord
bed,http://rs.tdwg.org/dwc/terms/bed
behavior,http://rs.tdwg.org/dwc/terms/behavior
caste,http://rs.tdwg.org/dwc/terms/caste
catalogNumber,http://rs.tdwg.org/dwc/terms/catalogNumber
class,http://rs.tdwg.org/dwc/terms/class
collectionCode,http://rs.tdwg.org/dwc/terms/collectionCode
collectionID,http://rs.tdwg.org/dwc/terms/collectionID
continent,http://rs.tdwg.org/dwc/terms/continent
coordinatePrecision,http://rs.tdwg.org/dwc/terms/coordinatePrecision
coordinateUncertaintyInMeters,http://rs.tdwg.org/dwc/terms/coordinateUncertaintyInMeters
country,http://rs.tdwg.org/dwc/terms/country
countryCode,http://rs.tdwg.org/dwc/terms/countryCode
county,http://rs.tdwg.org/dwc/terms/county
cultivarEpithet,http://rs.tdwg.org/dwc/terms/cultivarEpithet
dataGeneralizations,http://rs.tdwg.org/dwc/terms/dataGeneralizations
datasetID,http://rs.tdwg.org/dwc/terms/datasetID
datasetName,http://rs.tdwg.org/dwc/terms/datasetName
dateIdentified,http://rs.tdwg.org/dwc/terms/dateIdentified
day,http://rs.tdwg.org/dwc/terms/day
decimalLatitude,http://rs.tdwg.org/dwc/terms/decimalLatitude
decimalLongitude,http://rs.tdwg.org/dwc/terms/decimalLongitude
degreeOfEstablishment,http://rs.tdwg.org/dwc/terms/degreeOfEstablishment
disposition,http://rs.tdwg.org/dwc/terms/disposition
dynamicProperties,http://rs.tdwg.org/dwc/terms/dynamicProperties
earliestAgeOrLowestStage,http://rs.tdwg.org/dwc/terms/earliestAgeOrLowestStage
earliestEonOrLowestEonothem,http://rs.tdwg.org/dwc/terms/earliestEonOrLowestEonothem
earliestEpochOrLowestSeries,http://rs.tdwg.org/dwc/terms/earliestEpochOrLowestSeries
earliestEraOrLowestErathem,http://rs.tdwg.org/dwc/terms/earliestEraOrLowestErathem
earliestPeriodOrLowestSystem,http://rs.tdwg.org/dwc/terms/earliestPeriodOrLowestSystem
endDayOfYear,http://rs.tdwg.org/dwc/terms/endDayOfYear
establishmentMeans,http://rs.tdwg.org/dwc/terms/establishmentMeans
Event,http://rs.tdwg.org/dwc/terms/Event
eventDate,http://rs.tdwg.org/dwc/terms/eventDate
eventID,http://rs.tdwg.org/dwc/terms/eventID
eventRemarks,http://rs.tdwg.org/dwc/terms/eventRemarks
eventTime,http://rs.tdwg.org/dwc/terms/eventTime
eventType,http://rs.tdwg.org/dwc/terms/eventType
family,http://rs.tdwg.org/dwc/terms/family
fieldNotes,http://rs.tdwg.org/dwc/terms/fieldNotes
fieldNumber,http://rs.tdwg.org/dwc/terms/fieldNumber
footprintSpatialFit,http://rs.tdwg.org/dwc/terms/footprintSpatialFit
footprintSRS,http://rs.tdwg.org/dwc/terms/footprintSRS
footprintWKT,http://rs.tdwg.org/dwc/terms/footprintWKT
formation,http://rs.tdwg.org/dwc/terms/formation
FossilSpecimen,http://rs.tdwg.org/dwc/terms/FossilSpecimen
genericName,http://rs.tdwg.org/dwc/terms/genericName
genus,http://rs.tdwg.org/dwc/terms/genus
geodeticDatum,http://rs.tdwg.org/dwc/terms/geodeticDatum
GeologicalContext,http://rs.tdwg.org/dwc/terms/GeologicalContext
geologicalContextID,http://rs.tdwg.org/dwc/terms/geologicalContextID
georeferencedBy,http://rs.tdwg.org/dwc/terms/georeferencedBy
georeferencedDate,http://rs.tdwg.org/dwc/terms/georeferencedDate
georeferenceProtocol,http://rs.tdwg.org/dwc/terms/georeferenceProtocol
georeferenceRemarks,http://rs.tdwg.org/dwc/terms/georeferenceRemarks
georeferenceSources,http://rs.tdwg.org/dwc/terms/georeferenceSources
georeferenceVerificationStatus,http://rs.tdwg.org/dwc/terms/georeferenceVerificationStatus
group,http://rs.tdwg.org/dwc/terms/group
habitat,http://rs.tdwg.org/dwc/terms/habitat
higherClassification,http://rs.tdwg.org/dwc/terms/higherClassification
higherGeography,http://rs.tdwg.org/dwc/terms/higherGeography
higherGeographyID,http://rs.tdwg.org/dwc/terms/higherGeographyID
highestBiostratigraphicZone,http://rs.tdwg.org/dwc/terms/highestBiostratigraphicZone
HumanObservation,http://rs.tdwg.org/dwc/terms/HumanObservation
Identification,http://rs.tdwg.org/dwc/terms/Identification
identificationID,http://rs.tdwg.org/dwc/terms/identificationID
identificationQualifier,http://rs.tdwg.org/dwc/terms/identificationQualifier
identificationReferences,http://rs.tdwg.org/dwc/terms/identificationReferences
identificationRemarks,http://rs.tdwg.org/dwc/terms/identificationRemarks
identificationVerificationStatus,http://rs.tdwg.org/dwc/terms/identificationVerificationStatus
identifiedBy,http://rs.tdwg.org/dwc/terms/identifiedBy
identifiedByID,http://rs.tdwg.org/dwc/terms/identifiedByID
individualCount,http://rs.tdwg.org/dwc/terms/individualCount
informationWithheld,http://rs.tdwg.org/dwc/terms/informationWithheld
infragenericEpithet,http://rs.tdwg.org/dwc/terms/infragenericEpithet
infraspecificEpithet,http://rs.tdwg.org/dwc/terms/infraspecificEpithet
institutionCode,http://rs.tdwg.org/dwc/terms/institutionCode
institutionID,http://rs.tdwg.org/dwc/terms/institutionID
island,http://rs.tdwg.org/dwc/terms/island
islandGroup,http://rs.tdwg.org/dwc/terms/islandGroup
kingdom,http://rs.tdwg.org/dwc/terms/kingdom
latestAgeOrHighestStage,http://rs.tdwg.org/dwc/terms/latestAgeOrHighestStage
latestEonOrHighestEonothem,http://rs.tdwg.org/dwc/terms/latestEonOrHighestEonothem
latestEpochOrHighestSeries,http://rs.tdwg.org/dwc/terms/latestEpochOrHighestSeries
latestEraOrHighestErathem,http://rs.tdwg.org/dwc/terms/latestEraOrHighestErathem
latestPeriodOrHighestSystem,http://rs.tdwg.org/dwc/terms/latestPeriodOrHighestSystem
lifeStage,http://rs.tdwg.org/dwc/terms/lifeStage
lithostratigraphicTerms,http://rs.tdwg.org/dwc/terms/lithostratigraphicTerms
LivingSpecimen,http://rs.tdwg.org/dwc/terms/LivingSpecimen
locality,http://rs.tdwg.org/dwc/terms/locality
locationAccordingTo,http://rs.tdwg.org/dwc/terms/locationAccordingTo
locationID,http://rs.tdwg.org/dwc/terms/locationID
locationRemarks,http://rs.tdwg.org/dwc/terms/locationRemarks
lowestBiostratigraphicZone,http://rs.tdwg.org/dwc/terms/lowestBiostratigraphicZone
MachineObservation,http://rs.tdwg.org/dwc/terms/MachineObservation
MaterialCitation,http://rs.tdwg.org/dwc/terms/MaterialCitation
MaterialEntity,http://rs.tdwg.org/dwc/terms/MaterialEntity
materialEntityID,http://rs.tdwg.org/dwc/terms/materialEntityID
materialEntityRemarks,http://rs.tdwg.org/dwc/terms/materialEntityRemarks
MaterialSample,http://rs.tdwg.org/dwc/terms/MaterialSample
materialSampleID,http://rs.tdwg.org/dwc/terms/materialSampleID
maximumDepthInMeters,http://rs.tdwg.org/dwc/terms/maximumDepthInMeters
maximumDistanceAboveSurfaceInMeters,http://rs.tdwg.org/dwc/terms/maximumDistanceAboveSurfaceInMeters
maximumElevationInMeters,http://rs.tdwg.org/dwc/terms/maximumElevationInMeters
measurementAccuracy,http://rs.tdwg.org/dwc/terms/measurementAccuracy
measurementDeterminedBy,http://rs.tdwg.org/dwc/terms/measurementDeterminedBy
measurementDeterminedDate,http://rs.tdwg.org/dwc/terms/measurementDeterminedDate
measurementID,http://rs.tdwg.org/dwc/terms/measurementID
measurementMethod,http://rs.tdwg.org/dwc/terms/measurementMethod
MeasurementOrFact,http://rs.tdwg.org/dwc/terms/MeasurementOrFact
measurementRemarks,http://rs.tdwg.org/dwc/terms/measurementRemarks
measurementType,http://rs.tdwg.org/dwc/terms/measurementType
measurementUnit,http://rs.tdwg.org/dwc/terms/measurementUnit
measurementValue,http://rs.tdwg.org/dwc/terms/measurementValue
member,http://rs.tdwg.org/dwc/terms/member
minimumDepthInMeters,http://rs.tdwg.org/dwc/terms/minimumDepthInMeters
minimumDistanceAboveSurfaceInMeters,http://rs.tdwg.org/dwc/terms/minimumDistanceAboveSurfaceInMeters
minimumElevationInMeters,http://rs.tdwg.org/dwc/terms/minimumElevationInMeters
month,http://rs.tdwg.org/dwc/terms/month
municipality,http://rs.tdwg.org/dwc/terms/municipality
nameAccordingTo,http://rs.tdwg.org/dwc/terms/nameAccordingTo
nameAccordingToID,http://rs.tdwg.org/dwc/terms/nameAccordingToID
namePublishedIn,http://rs.tdwg.org/dwc/terms/namePublishedIn
namePublishedInID,http://rs.tdwg.org/dwc/terms/namePublishedInID
namePublishedInYear,http://rs.tdwg.org/dwc/terms/namePublishedInYear
nomenclaturalCode,http://rs.tdwg.org/dwc/terms/nomenclaturalCode
nomenclaturalStatus,http://rs.tdwg.org/dwc/terms/nomenclaturalStatus
Occurrence,http://rs.tdwg.org/dwc/terms/Occurrence
occurrenceID,http://rs.tdwg.org/dwc/terms/occurrenceID
occurrenceRemarks,http://rs.tdwg.org/dwc/terms/occurrenceRemarks
occurrenceStatus,http://rs.tdwg.org/dwc/terms/occurrenceStatus
order,http://rs.tdwg.org/dwc/terms/order
Organism,http://rs.tdwg.org/dwc/terms/Organism
organismID,http://rs.tdwg.org/dwc/terms/organismID
organismName,http://rs.tdwg.org/dwc/terms/organismName
organismQuantity,http://rs.tdwg.org/dwc/terms/organismQuantity
organismQuantityType,http://rs.tdwg.org/dwc/terms/organismQuantityType
organismRemarks,http://rs.tdwg.org/dwc/terms/organismRemarks
organismScope,http://rs.tdwg.org/dwc/terms/organismScope
originalNameUsage,http://rs.tdwg.org/dwc/terms/originalNameUsage
originalNameUsageID,http://rs.tdwg.org/dwc/terms/originalNameUsageID
otherCatalogNumbers,http://rs.tdwg.org/dwc/terms/otherCatalogNumbers
ownerInstitutionCode,http://rs.tdwg.org/dwc/terms/ownerInstitutionCode
parentEventID,http://rs.tdwg.org/dwc/terms/parentEventID
parentMeasurementID,http://rs.tdwg.org/dwc/terms/parentMeasurementID
parentNameUsage,http://rs.tdwg.org/dwc/terms/parentNameUsage
parentNameUsageID,http://rs.tdwg.org/dwc/terms/parentNameUsageID
pathway,http://rs.tdwg.org/dwc/terms/pathway
phylum,http://rs.tdwg.org/dwc/terms/phylum
pointRadiusSpatialFit,http://rs.tdwg.org/dwc/terms/pointRadiusSpatialFit
preparations,http://rs.tdwg.org/dwc/terms/preparations
PreservedSpecimen,http://rs.tdwg.org/dwc/terms/PreservedSpecimen
previousIdentifications,http://rs.tdwg.org/dwc/terms/previousIdentifications
recordedBy,http://rs.tdwg.org/dwc/terms/recordedBy
recordedByID,http://rs.tdwg.org/dwc/terms/recordedByID
recordNumber,http://rs.tdwg.org/dwc/terms/recordNumber
relatedResourceID,http://rs.tdwg.org/dwc/terms/relatedResourceID
relationshipAccordingTo,http://rs.tdwg.org/dwc/terms/relationshipAccordingTo
relationshipEstablishedDate,http://rs.tdwg.org/dwc/terms/relationshipEstablishedDate
relationshipOfResource,http://rs.tdwg.org/dwc/terms/relationshipOfResource
relationshipOfResourceID,http://rs.tdwg.org/dwc/terms/relationshipOfResourceID
relationshipRemarks,http://rs.tdwg.org/dwc/terms/relationshipRemarks
reproductiveCondition,http://rs.tdwg.org/dwc/terms/reproductiveCondition
resourceID,http://rs.tdwg.org/dwc/terms/resourceID
ResourceRelationship,http://rs.tdwg.org/dwc/terms/ResourceRelationship
resourceRelationshipID,http://rs.tdwg.org/dwc/terms/resourceRelationshipID
sampleSizeUnit,http://rs.tdwg.org/dwc/terms/sampleSizeUnit
sampleSizeValue,http://rs.tdwg.org/dwc/terms/sampleSizeValue
samplingEffort,http://rs.tdwg.org/dwc/terms/samplingEffort
samplingProtocol,http://rs.tdwg.org/dwc/terms/samplingProtocol
scientificName,http://rs.tdwg.org/dwc/terms/scientificName
scientificNameAuthorship,http://rs.tdwg.org/dwc/terms/scientificNameAuthorship
scientificNameID,http://rs.tdwg.org/dwc/terms/scientificNameID
sex,http://rs.tdwg.org/dwc/terms/sex
specificEpithet,http://rs.tdwg.org/dwc/terms/specificEpithet
startDayOfYear,http://rs.tdwg.org/dwc/terms/startDayOfYear
stateProvince,http://rs.tdwg.org/dwc/terms/stateProvince
subfamily,http://rs.tdwg.org/dwc/terms/subfamily
subgenus,http://rs.tdwg.org/dwc/terms/subgenus
subtribe,http://rs.tdwg.org/dwc/terms/subtribe
superfamily,http://rs.tdwg.org/dwc/terms/superfamily
Taxon,http://rs.tdwg.org/dwc/terms/Taxon
taxonConceptID,http://rs.tdwg.org/dwc/terms/taxonConceptID
taxonID,http://rs.tdwg.org/dwc/terms/taxonID
taxonomicStatus,http://rs.tdwg.org/dwc/terms/taxonomicStatus
taxonRank,http://rs.tdwg.org/dwc/terms/taxonRank
taxonRemarks,http://rs.tdwg.org/dwc/terms/taxonRemarks
tribe,http://rs.tdwg.org/dwc/terms/tribe
typeStatus,http://rs.tdwg.org/dwc/terms/typeStatus
verbatimCoordinates,http://rs.tdwg.org/dwc/terms/verbatimCoordinates
verbatimCoordinateSystem,http://rs.tdwg.org/dwc/terms/verbatimCoordinateSystem
verbatimDepth,http://rs.tdwg.org/dwc/terms/verbatimDepth
verbatimElevation,http://rs.tdwg.org/dwc/terms/verbatimElevation
verbatimEventDate,http://rs.tdwg.org/dwc/terms/verbatimEventDate
verbatimIdentification,http://rs.tdwg.org/dwc/terms/verbatimIdentification
verbatimLabel,http://rs.tdwg.org/dwc/terms/verbatimLabel
verbatimLatitude,http://rs.tdwg.org/dwc/terms/verbatimLatitude
verbatimLocality,http://rs.tdwg.org/dwc/terms/verbatimLocality
verbatimLongitude,http://rs.tdwg.org/dwc/terms/verbatimLongitude
verbatimSRS,http://rs.tdwg.org/dwc/terms/verbatimSRS
verbatimTaxonRank,http://rs.tdwg.org/dwc/terms/verbatimTaxonRank
vernacularName,http://rs.tdwg.org/dwc/terms/vernacularName
verticalDatum,http://rs.tdwg.org/dwc/terms/verticalDatum
vitality,http://rs.tdwg.org/dwc/terms/vitality
waterBody,http://rs.tdwg.org/dwc/terms/waterBody
year,http://rs.tdwg.org/dwc/terms/year
